Symbol,MSE,Pred1,Pred2,Pred3,Pred4,Pred5,Delta
ADBE,0.004667355678975582,-1.59210205078125,-1.636358380317688,-1.6235647201538086,-1.6082133054733276,-1.5938348770141602,-0.0017328262329101562
FTNT,0.004842269234359264,1.921108365058899,1.904109239578247,1.8668135404586792,1.8395901918411255,1.8217861652374268,-0.09932219982147217
MSI,0.006067538168281317,0.4136103689670563,0.40187183022499084,0.38701412081718445,0.36920231580734253,0.35086724162101746,-0.06274312734603882
PSX,0.006706554442644119,-0.3969253897666931,-0.42680448293685913,-0.4500567615032196,-0.47560179233551025,-0.5011587738990784,-0.10423338413238525
NFLX,0.007210431154817343,1.9421255588531494,1.914575457572937,1.8620299100875854,1.8184138536453247,1.7851008176803589,-0.15702474117279053
NKE,0.007286855485290289,0.03578316047787666,0.013817790895700455,-0.004289548844099045,-0.02728959545493126,-0.05208713933825493,-0.08787029981613159
WM,0.008526512421667576,2.6544554233551025,2.6481924057006836,2.5919597148895264,2.5342462062835693,2.4812326431274414,-0.17322278022766113
ICE,0.008761662058532238,2.2552080154418945,2.2450006008148193,2.1949353218078613,2.1487841606140137,2.109940528869629,-0.14526748657226562
GM,0.009560183621942997,0.3772340714931488,0.356558233499527,0.3389894962310791,0.32181695103645325,0.30589425563812256,-0.07133981585502625
AXP,0.01140186283737421,1.2910395860671997,1.3028439283370972,1.2873328924179077,1.2700251340866089,1.2547193765640259,-0.03632020950317383
RSG,0.011519519612193108,2.9507691860198975,2.9545390605926514,2.9027106761932373,2.844528913497925,2.7873501777648926,-0.16341900825500488
FI,0.011570298112928867,2.241429090499878,2.251483678817749,2.2164559364318848,2.1787521839141846,2.1434733867645264,-0.09795570373535156
MMM,0.011733333580195904,2.014767646789551,2.026954174041748,2.0042967796325684,1.9842408895492554,1.9688531160354614,-0.045914530754089355
SHW,0.011819234117865562,0.6203843951225281,0.6245816349983215,0.6150845289230347,0.6028035879135132,0.5911540985107422,-0.02923029661178589
TT,0.013772311620414257,0.11315760016441345,0.0744745135307312,0.046335380524396896,0.02158791944384575,0.0002315528690814972,-0.11292604729533195
COF,0.01398591697216034,1.910543441772461,1.9481018781661987,1.9337564706802368,1.910080075263977,1.88484787940979,-0.0256955623626709
MCO,0.014151888899505138,1.4250428676605225,1.421806812286377,1.3950190544128418,1.3733736276626587,1.3582135438919067,-0.06682932376861572
VRTX,0.014459890313446522,0.6677144169807434,0.6407464742660522,0.6093246340751648,0.5873872637748718,0.5740512609481812,-0.09366315603256226
JPM,0.014621141366660595,2.0052013397216797,2.0192277431488037,1.9814661741256714,1.937775731086731,1.8952528238296509,-0.10994851589202881
KKR,0.015349033288657665,0.3995237648487091,0.4129599332809448,0.40818747878074646,0.3893577754497528,0.36448296904563904,-0.03504079580307007
AZO,0.01625961996614933,2.204470634460449,2.2866270542144775,2.2915561199188232,2.2755634784698486,2.2518794536590576,0.0474088191986084
V,0.016263561323285103,3.0382258892059326,3.0481760501861572,3.002779245376587,2.9489710330963135,2.8946640491485596,-0.14356184005737305
OKE,0.016605857759714127,1.0250897407531738,1.058921217918396,1.0529688596725464,1.0322339534759521,1.0066771507263184,-0.01841259002685547
REGN,0.019787704572081566,-1.727516531944275,-1.7884680032730103,-1.7919282913208008,-1.7899078130722046,-1.7856539487838745,-0.05813741683959961
JCI,0.020258616656064987,1.6603761911392212,1.671536922454834,1.6463873386383057,1.6215561628341675,1.6007367372512817,-0.05963945388793945
PGR,0.02150561660528183,2.500669479370117,2.481336832046509,2.432805299758911,2.3922078609466553,2.3603060245513916,-0.14036345481872559
